"Index","High","Low","Open","Close","Volume"
2014-06-03 13:55:00,100.685,100.605,100.6099,100.632,97645
2014-06-03 14:00:00,100.66,100.63,100.64,100.65,41739
2014-06-03 14:05:00,100.67,100.63,100.65,100.64,63455
2014-06-03 14:10:00,100.69,100.63,100.63,100.6798,38068
2014-06-03 14:15:00,100.68,100.49,100.68,100.55,628385
2014-06-03 14:20:00,100.57,100.5,100.55,100.52,417359
2014-06-03 14:25:00,100.57,100.53,100.54,100.55,44676
2014-06-03 14:30:00,100.555,100.51,100.55,100.54,42094
2014-06-03 14:35:00,100.54,100.49,100.54,100.493,39787
2014-06-03 14:40:00,100.51,100.47,100.5,100.49,38980
2014-06-03 14:45:00,100.55,100.48,100.49,100.515,46205
2014-06-03 14:50:00,100.525,100.43,100.52,100.43,59339
2014-06-03 14:55:00,100.485,100.385,100.43,100.455,44521
2014-06-03 15:00:00,100.46,100.44,100.46,100.45,50815
2014-06-03 15:05:00,100.46,100.395,100.45,100.45,67750
2014-06-03 15:10:00,100.48,100.43,100.455,100.47,56119
2014-06-03 15:15:00,100.515,100.46,100.48,100.494,84306
2014-06-03 15:20:00,100.515,100.44,100.5,100.455,110753
2014-06-03 15:25:00,100.46,100.44,100.46,100.45,73388
2014-06-03 15:30:00,100.51,100.45,100.45,100.46,79587
2014-06-03 15:35:00,100.48,100.44,100.46,100.465,101325
2014-06-03 15:40:00,100.47,100.34,100.46,100.37,116609
2014-06-03 15:45:00,100.42,100.35,100.375,100.42,136150
2014-06-03 15:50:00,100.42,100.345,100.42,100.37,288948
2014-06-03 15:55:00,100.39,100.34,100.37,100.38,214177
2014-06-03 16:00:00,100.39,100.32,100.38,100.38,385136
2014-06-04 09:35:00,100.28,100,100.21,100.23,156874
2014-06-04 09:40:00,100.34,100.2,100.23,100.31,117590
2014-06-04 09:45:00,100.31,100.19,100.31,100.21,65991
2014-06-04 09:50:00,100.25,100.06,100.21,100.245,84842
2014-06-04 09:55:00,100.4,100.24,100.24,100.37,45091
2014-06-04 10:00:00,100.396,100.36,100.37,100.39,46172
2014-06-04 10:05:00,100.44,100.24,100.39,100.42,115691
2014-06-04 10:10:00,100.455,100.38,100.43,100.45,67114
2014-06-04 10:15:00,100.4511,100.32,100.4511,100.43,51182
2014-06-04 10:20:00,100.44,100.36,100.43,100.38,51819
2014-06-04 10:25:00,100.4,100.28,100.38,100.281,45410
2014-06-04 10:30:00,100.33,100.27,100.28,100.29,64812
2014-06-04 10:35:00,100.36,100.25,100.28,100.34,71422
2014-06-04 10:40:00,100.39,100.33,100.35,100.37,40777
2014-06-04 10:45:00,100.38,100.285,100.3601,100.32,46706
2014-06-04 10:50:00,100.35,100.32,100.33,100.33,27767
2014-06-04 10:55:00,100.35,100.3,100.3356,100.31,53111
2014-06-04 11:00:00,100.338,100.24,100.32,100.303,38720
2014-06-04 11:05:00,100.33,100.29,100.31,100.33,62381
2014-06-04 11:10:00,100.32,100.25,100.32,100.2618,36770
2014-06-04 11:15:00,100.28,100.24,100.26,100.257,45198
2014-06-04 11:20:00,100.255,100.18,100.255,100.1958,37143
2014-06-04 11:25:00,100.31,100.19,100.19,100.3,44089
2014-06-04 11:30:00,100.31,100.21,100.29,100.243,58520
2014-06-04 11:35:00,100.245,100.14,100.245,100.18,34794
2014-06-04 11:40:00,100.22,100.15,100.19,100.155,53511
2014-06-04 11:45:00,100.18,100.12,100.15,100.125,40727
2014-06-04 11:50:00,100.14,100.09,100.13,100.11,35849
2014-06-04 11:55:00,100.11,100.05,100.1,100.0577,72412
2014-06-04 12:00:00,100.09,100.04,100.055,100.08,34425
2014-06-04 12:05:00,100.11,100.06,100.08,100.092,35871
2014-06-04 12:10:00,100.09,100.07,100.09,100.07,33172
2014-06-04 12:15:00,100.0799,100.02,100.07,100.025,30665
2014-06-04 12:20:00,100.04,100,100.02,100.01,112904
2014-06-04 12:25:00,100.02,99.96,100.01,99.97,39303
2014-06-04 12:30:00,100.04,99.98,99.98,100.021,38277
2014-06-04 12:35:00,100.13,100.02,100.02,100.12,42808
2014-06-04 12:40:00,100.16,100.1,100.12,100.157,58695
2014-06-04 12:45:00,100.21,100.16,100.16,100.1811,64662
2014-06-04 12:50:00,100.1883,100.12,100.18,100.17,27700
2014-06-04 12:55:00,100.19,100.15,100.17,100.17,32687
2014-06-04 13:00:00,100.22,100.1746,100.1746,100.19,39300
2014-06-04 13:05:00,100.22,100.12,100.185,100.13,39751
2014-06-04 13:10:00,100.16,100.12,100.121,100.16,45268
2014-06-04 13:15:00,100.2056,100.15,100.16,100.2056,36268
2014-06-04 13:20:00,100.25,100.2,100.2,100.23,51023
2014-06-04 13:25:00,100.27,100.23,100.24,100.2623,43943
2014-06-04 13:30:00,100.29,100.25,100.26,100.26,49824
2014-06-04 13:35:00,100.27,100.225,100.25,100.24,23556
2014-06-04 13:40:00,100.25,100.2,100.23,100.22,22334
2014-06-04 13:45:00,100.24,100.22,100.23,100.22,29209
2014-06-04 13:50:00,100.23,100.2,100.22,100.2193,44749
2014-06-04 13:55:00,100.24,100.2,100.22,100.23,31824
2014-06-04 14:00:00,100.28,100.2,100.22,100.26,44211
2014-06-04 14:05:00,100.27,100.2,100.26,100.2,42099
2014-06-04 14:10:00,100.21,100.16,100.2,100.17,42601
2014-06-04 14:15:00,100.22,100.11,100.1748,100.22,81823
2014-06-04 14:20:00,100.27,100.21,100.2139,100.26,37198
2014-06-04 14:25:00,100.265,100.16,100.26,100.16,54910
2014-06-04 14:30:00,100.19,100.15,100.16,100.16,43239
2014-06-04 14:35:00,100.18,100.14,100.16,100.155,75777
2014-06-04 14:40:00,100.18,100.145,100.15,100.18,45981
2014-06-04 14:45:00,100.19,100.11,100.18,100.13,51966
2014-06-04 14:50:00,100.14,100.065,100.13,100.09,48599
2014-06-04 14:55:00,100.14,100.09,100.09,100.12,45924
2014-06-04 15:00:00,100.115,100.07,100.11,100.11,41210
2014-06-04 15:05:00,100.12,100.07,100.1,100.115,47354
2014-06-04 15:10:00,100.14,100.1,100.12,100.14,64296
2014-06-04 15:15:00,100.18,100.13,100.132,100.15,74896
2014-06-04 15:20:00,100.16,100.12,100.15,100.13,58970
2014-06-04 15:25:00,100.14,100.11,100.12,100.14,55306
2014-06-04 15:30:00,100.16,100.13,100.1323,100.14,47736
